cast_id,movie_id,role_id,person_id
918,10784,1,66777
919,1890,2,19797
920,1890,2,227
921,1890,2,6541
922,1890,2,25186
923,1890,2,6721
924,1890,2,25187
925,1890,2,25188
926,1890,2,25189
927,1890,1,19798
928,16769,2,5606
929,16769,2,2176
930,16769,2,76136
931,16769,2,821
932,16769,2,590
933,16769,2,97787
934,16769,2,97788
935,16769,2,97789
936,16769,1,10781
937,84214,2,113284
938,84214,2,13784
939,84214,2,33716
940,84214,2,58423
941,84214,2,2644
942,84214,2,82861
943,84214,1,90522
944,85507,2,100047
945,85507,2,100253
946,85507,2,14487
947,85507,2,61101
948,85507,2,96068
949,85507,2,80236
950,85507,2,13823
951,85507,2,89101
952,85507,1,143561
953,52863,2,3380
954,52863,2,72059
955,52863,2,20365
956,52863,2,131234
957,52863,2,96701
958,52863,2,81168
959,52863,2,590550
960,52863,2,19553
961,52863,1,97774
962,24134,2,1666
963,24134,2,14729
964,24134,2,21605
965,24134,2,590099
966,24134,2,575814
967,24134,2,99535
968,24134,1,19304
969,687,2,4038
970,687,2,2228
971,687,2,10360
972,687,2,10361
973,687,2,8655
974,687,2,1989
975,687,2,2207
976,687,2,6914
977,687,1,504
978,403,2,192
979,403,2,5698
980,403,2,707
981,403,2,5699
982,403,2,5700
983,403,2,5701
984,403,2,5702
985,403,2,5703
986,403,1,5696
987,462,2,1204
988,462,2,3926
989,462,2,6383
990,462,2,19838
991,462,2,1956
992,462,2,26719
993,462,2,1909
994,462,2,3801
995,462,1,1884
996,275,2,3905
997,275,2,3910
998,275,2,884
999,275,2,53
1000,275,2,3906
1001,275,2,3907
1002,275,2,3908
1003,275,2,3909
1004,275,1,1223
1005,16085,2,10400
1006,16085,2,5004
1007,16085,2,89841
1008,16085,2,12309
1009,16085,2,12308
1010,16085,2,1047651
1011,16085,2,58530
1012,16085,2,51717
1013,16085,1,10001
1014,13528,2,29519
1015,13528,2,4111
1016,13528,2,7664
1017,13528,2,14299
1018,13528,2,14730
1019,13528,2,74622
1020,13528,2,567221
1021,13528,2,108804
1022,13528,1,14674
1023,770,2,10538
1024,770,2,11492
1025,770,2,8725
1026,770,2,3383
1027,770,2,11493
1028,770,2,7642
1029,770,2,11494
1030,770,2,11495
1031,770,1,9049
1032,1879,2,12147
1033,1879,2,16897
1034,1879,2,6598
1035,1879,2,19729
1036,1879,2,21009
1037,1879,2,21010
1038,1879,2,30228
1039,1879,2,32774
1040,1879,1,4081
1041,8293,2,13333
1042,8293,2,1283
1043,8293,2,7056
1044,8293,2,55643
1045,8293,2,4173
1046,8293,2,54444
1047,8293,2,54445
1048,8293,2,54446
1049,8293,1,54441
1050,24748,2,3636
1051,24748,2,19550
1052,24748,2,1934
1053,24748,2,30511
1054,24748,2,13786
1055,24748,2,13787
1056,24748,2,8331
1057,24748,2,3014
1058,24748,1,18854
1059,28577,2,30124
1060,28577,2,14063
1061,28577,2,101768
1062,28577,2,6609
1063,28577,2,101877
1064,28577,2,2649
1065,28577,2,129995
1066,28577,2,114329
1067,28577,1,1744
1068,1976,2,3380
1069,1976,2,4958
1070,1976,2,20364
1071,1976,2,20365
1072,1976,2,8841
1073,1976,2,20366
1074,1976,2,20367
1075,1976,2,20368
1076,1976,1,10001
1077,62000,2,20391
1078,62000,2,2007
1079,62000,2,30527
1080,62000,2,11025
1081,62000,2,37448
1082,62000,2,20418
1083,62000,2,81188
1084,62000,2,85943
1085,62000,1,19606
1086,77744,2,16761
1087,77744,2,30003
1088,77744,2,82860
1089,77744,2,33022
1090,77744,2,89735
1091,77744,2,100588
1092,77744,2,3366
1093,77744,2,30281
1094,77744,1,10790
1095,466,2,6352
1096,466,2,55636
1097,466,2,6354
1098,466,2,6355
1099,466,2,6360
1100,466,2,6442
1101,466,2,6443
1102,466,2,6447
1103,466,1,6349
1104,313369,2,30614
1105,313369,2,54693
1106,313369,2,113461
1107,313369,2,14892
1108,313369,2,18999
1109,313369,2,168877
1110,313369,2,1486488
1111,313369,2,1427680
1112,313369,1,136495
1113,1407,2,8293
1114,1407,2,4529
1115,1407,2,16923
1116,1407,2,8925
1117,1407,2,16922
1118,1407,2,16927
1119,1407,2,16921
1120,1407,2,82188
1121,1407,1,16919
1122,433,2,5823
1123,433,2,61303
1124,433,2,5825
1125,433,2,5826
1126,433,2,5827
1127,433,2,5828
1128,433,2,5829
1129,433,2,5830
1130,433,1,5834
1131,3309,2,31550
1132,3309,2,2672
1133,3309,2,31551
1134,3309,2,860
1135,3309,2,31844
1136,3309,2,30303
1137,3309,2,5740
1138,3309,2,18586
1139,3309,1,4109
1140,70,2,190
1141,70,2,448
1142,70,2,192
1143,70,2,449
1144,70,2,450
1145,70,2,451
1146,70,2,31713
1147,70,2,53650
1148,70,1,190
1149,85505,2,89610
1150,85505,2,29260
1151,85505,2,30558
1152,85505,2,83235
1153,85505,2,131448
1154,85505,2,138219
1155,85505,2,99350
1156,85505,2,134868
1157,85505,1,29963
1158,1700,2,3085
1159,1700,2,8534
1160,1700,2,5605
1161,1700,2,36926
1162,1700,2,7570
1163,1700,2,36927
1164,1700,2,3026
1165,1700,2,22131
1166,1700,1,3026
1167,504,2,6885
1168,504,2,6886
1169,504,2,6905
1170,504,2,6906
1171,504,2,6907
1172,504,2,6908
1173,504,2,6909
1174,504,2,6910
1175,504,1,6884
1176,1365,2,4587
1177,1365,2,879
1178,1365,2,1810
1179,1365,2,16450
1180,1365,2,16451
1181,1365,2,1039
1182,1365,2,16452
1183,1365,2,16453
1184,1365,1,12995
1185,2039,2,38225
1186,2039,2,2963
1187,2039,2,14830
1188,2039,2,3019
1189,2039,2,1004
1190,2039,2,20972
1191,2039,2,4251
1192,2039,2,20973
1193,2039,1,13563
1194,31777,2,6598
1195,31777,2,51762
1196,31777,2,14563
1197,31777,2,2438
1198,31777,2,222574
1199,31777,2,85426
1200,31777,2,233114
1201,31777,2,1018979
1202,31777,1,116186
1203,27367,2,93805
1204,27367,2,12308
1205,27367,2,7663
1206,27367,2,14299
1207,27367,2,5832
1208,27367,2,7666
1209,27367,2,103340
1210,27367,2,51310
1211,27367,1,10001
1212,40842,2,35
1213,40842,2,2222
1214,40842,2,5372
1215,40842,2,3798
1216,40842,2,30610
1217,40842,2,42003
1218,40842,2,58495
1219,40842,2,160483
1220,40842,1,18854
1221,13681,2,35
1222,13681,2,32225
1223,13681,2,6949
1224,13681,2,2047
1225,13681,2,228
1226,13681,2,12889
1227,13681,2,23882
1228,13681,2,12646
1229,13681,1,6729
1230,804,2,8487
1231,804,2,1932
1232,804,2,11998
1233,804,2,11999
1234,804,2,12000
1235,804,2,12001
1236,804,2,12002
1237,804,2,12003
1238,804,1,10001
1239,264644,2,60073
1240,264644,2,1277188
1241,264644,2,11148
1242,264644,2,144160
1243,264644,2,3905
1244,264644,2,64712
1245,264644,2,1232769
1246,264644,2,86237
1247,264644,1,83281
1248,43103,2,12266
1249,43103,2,14729
1250,43103,2,97571
1251,43103,2,14372
1252,43103,2,38358
1253,43103,2,5827
1254,43103,2,122908
1255,43103,2,47860
1256,43103,1,25630
1257,1934,2,12763
1258,1934,2,12052
1259,1934,2,118
1260,1934,2,207
1261,1934,2,5309
1262,1934,2,11356
1263,1934,2,5472
1264,1934,2,880
1265,1934,1,18844
1266,82693,2,51329
1267,82693,2,72129
1268,82693,2,380
1269,82693,2,67837
1270,82693,2,66
1271,82693,2,6217
1272,82693,2,40543
1273,82693,2,74242
1274,82693,1,17883
1275,15764,2,5064
1276,15764,2,8945
1277,15764,2,12688
1278,15764,2,135170
1279,15764,2,135171
1280,15764,2,1648653
1281,15764,2,33489
1282,15764,2,1388506
1283,15764,1,6349
1284,284293,2,1231
1285,284293,2,7447
1286,284293,2,37917
1287,284293,2,7517
1288,284293,2,83222
1289,284293,2,35236
1290,284293,2,41688
1291,284293,2,79991
1292,284293,1,82335
1293,284293,1,82337
1294,11462,2,2638
1295,11462,2,3360
1296,11462,2,99461
1297,11462,2,3363
1298,11462,2,14299
1299,11462,2,100781
1300,11462,2,93897
1301,11462,2,100782
1302,11462,1,2636
1303,11050,2,4090
1304,11050,2,26513
1305,11050,2,514
1306,11050,2,518
1307,11050,2,8447
1308,11050,2,12074
1309,11050,2,1367884
1310,11050,2,1367885
1311,11050,1,3388
1312,10868,2,11084
1313,10868,2,1038
1314,10868,2,67523
1315,10868,2,67524
1316,10868,2,20631
1317,10868,2,28413
1318,10868,2,42745
1319,10868,2,1170309
1320,10868,1,42171
1321,22881,2,18277
1322,22881,2,112560
1323,22881,2,8534
1324,22881,2,74428
1325,22881,2,66658
1326,22881,2,112561
1327,22881,2,1472
1328,22881,2,21165
1329,22881,1,54040
1330,2438,2,24937
1331,2438,2,4070
1332,2438,2,8252
1333,2438,2,24938
1334,2438,2,14874
1335,2438,2,26027
1336,2438,2,26028
1337,2438,2,26029
1338,2438,1,24939
1339,80708,2,88867
1340,80708,2,34754
1341,80708,2,19406
1342,80708,2,141600
1343,80708,2,279042
1344,80708,2,1021686
1345,80708,2,124855
1346,80708,2,1016036
1347,80708,1,93906
1348,43466,2,85848
1349,43466,2,7664
1350,43466,2,97777
1351,43466,2,30527
1352,43466,2,29599
1353,43466,2,82835
1354,43466,2,11502
1355,43466,2,14978
1356,43466,1,83399
1357,36652,2,13352
1358,36652,2,125482
1359,36652,2,30156
1360,36652,2,125483
1361,36652,2,8517
1362,36652,2,13965
1363,36652,2,124936
1364,36652,2,16103
1365,36652,1,42060
1366,43277,2,32428
1367,43277,2,13577
1368,43277,2,125482
1369,43277,2,9067
1370,43277,2,129432
1371,43277,2,95314
1372,43277,2,5832
1373,43277,2,9068
1374,43277,1,93906
1375,28571,2,8725
1376,28571,2,12151
1377,28571,2,12689
1378,28571,2,2433
1379,28571,2,88570
1380,28571,2,20144
1381,28571,2,14518
1382,28571,2,287365
1383,28571,1,10001
1384,590,2,2227
1385,590,2,1231
1386,590,2,5064
1387,590,2,8435
1388,590,2,8436
1389,590,2,8439
1390,590,2,8440
1391,590,2,8441
1392,590,1,468
1393,71688,2,5064
1394,71688,2,34257
1395,71688,2,205258
1396,71688,2,388
